date;avtor;title;link;img;text
2022-10-30, 11:30;denis-19;СМИ: Маск готовит сокращения штата в Twitter, команд разработчиков и инженеров это коснётся минимальным образом;https://habr.com/ru/news/t/696290/;https://habrastorage.org/r/w780q1/webt/cj/rs/yx/cjrsyxgfnev_ycjby3l9omnb-6o.jpeg;
2022-10-30, 10:48;maybe_elf;«Джеймс Уэбб» сделал более детальный снимок «Столпов Творения»;https://habr.com/ru/news/t/696286/;https://habrastorage.org/r/w780q1/getpro/habr/upload_files/00e/deb/061/00edeb061af9e7c24a70a464b7dcd742.jpg;Космический телескоп «Джеймс Уэбб» прислал более детальный снимок «Столпов Творения». Инструмент Mid-Infrared Instrument (MIRI) обсерватории смог запечатлеть столбы, заполненные газом и пылью, в окружении звёзд. Изображение в среднем инфракрасном диапазоне по-новому раскрыло ландшафт «Столпов Творения». Оно детализирует расположение звёздной пыли, а вот сами звёзды недостаточно яркие, чтобы их можно было увидеть. Однако MIRI позволяет наблюдать за молодыми звёздами, которые ещё окружены «плащами» из пыли. На снимке они выглядят как малиновые шары по краям столпов. Напротив, голубые звёзды, которые усеивают сцену, — стареющие.Самые плотные участки пыли имеют тёмные оттенки серого. Красная область вверху, напоминающая букву V, — это место, где пыль рассеяна. Благодаря новому изображению MIRI астрономы получили данные с более высоким разрешением в среднем инфракрасном диапазоне, чем когда-либо прежде. Их используют, чтобы создать более полный трёхмерный ландшафт этого отдалённого региона.«То, что мы видим на этом новом изображении, похоже на своего рода внешнюю оболочку “столпов”. Можно рассмотреть нитевидные структуры, в которых сквозь пыль начинает пробиваться свет первых звёзд. А можно увидеть и тёмные области — настолько плотные и холодные, что MIRI не улавливает оттуда вообще никакого излучения», — заявил директор британского Центра астрономических технологий и соруководитель проекта профессор Джиллиан Райт.«Столпы творения» расположены в туманности Орёл, которая находится на расстоянии 6500 световых лет.В октябре НАСА уже представило новый снимок «Столпов Творения», созданный «Джеймсом Уэббом». Оно сравнило два изображения «Хаббла» и «Уэбба», чтобы показать разницу в возможностях космических телескопов, работающих в разных диапазонах.
2022-10-30, 10:46;denis-19;AMD отключила русскоязычный раздел на сайте и сделала переадресацию на английскую версию;https://habr.com/ru/news/t/696284/;https://habrastorage.org/r/w780q1/webt/gu/ea/0c/guea0cr1mkajild2fonahv5n9z8.jpeg;
2022-10-30, 10:19;maybe_elf;НАСА завершило ремонт SLS и 4 ноября вернёт ракету на стартовую площадку;https://habr.com/ru/news/t/696282/;https://habrastorage.org/r/w780q1/getpro/habr/upload_files/6a6/e22/e31/6a6e22e3162a7d0bc13d5f309c93c553.jpg;Инженеры НАСА завершили ремонт и готовятся перевезти ракету Space Launch System с космическим кораблём Orion из здания сборки транспортных средств (VAB) на стартовую площадку 4 ноября.В настоящее время идёт подготовка к развёртыванию мобильной пусковой установки путём настройки манипуляторов и шлангокабелей.Испытания системы управления реакцией на спаренных твердотопливных ракетах-носителях, а также установка лётных батарей завершены, и эти компоненты готовы к полёту. Инженеры также заменили батареи на промежуточной криогенной двигательной ступени (ICPS). Бригады продолжают работы в межбаковой зоне основной ступени и верхней части ускорителей для замены батарей. На следующей неделе начнутся испытания системы прекращения полета на промежуточном баке и ускорителе, и после завершения эти элементы будут готовы к запуску. Также команды перезарядили, заменили и переустановили несколько радиационных приборов и акселерометр сиденья экипажа внутри Orion. Технические специалисты обновят образцы полезной нагрузки космической биологии на стартовой площадке. НАСА по-прежнему планирует запустить миссию «Артемида-1» не ранее 14 ноября. Стартовое окно запуска откроется в 00:07 по времени Восточного побережья США (07:07 МСК) и закроется в 01:16 (08:16). Если запуск состоится, ракета направится к Луне, облетит её и вернётся обратно. Миссия продлится 25 дней, приводнение запланировано на 9 декабря. Возможные резервные даты запуска — 16 и 19 ноября.24 сентября НАСА сообщило, что откладывает запланированный на 27 сентября запуск «Артемиды-1» из-за тропического шторма. 26 сентября ракету убрали со стартовой площадки в сборочный цех для защиты от непогоды и сильного ветра.13 сентября НАСА перенесло запуск из-за необходимости проведения ремонтных и тестовых работ.3 сентября НАСА за два с половиной часа до старта отменило повторную попытку запуска к Луне миссии «Артемида-1». У ракеты-носителя SLS, на которой установлен Orion с десятью кубсатами, возникли проблемы с утечкой топлива. Попытка исправить ситуацию на месте ни к чему не привела.
2022-10-30, 08:10;denis-19;СМИ: Генпрокуратура РФ не направляла в Роскомнадзор требование о блокировке домена t.me;https://habr.com/ru/news/t/696280/;https://habrastorage.org/r/w780q1/getpro/habr/post_images/f09/bcb/ae8/f09bcbae8d57719c2b688320a05878c7.jpg;
2022-10-30, 00:00;denis-19;Роскомнадзор разблокировал домен t.me спустя полчаса после начала блокировки;https://habr.com/ru/news/t/696262/;https://habrastorage.org/r/w1560/webt/nl/ek/fm/nlekfmurpmnojnidky2xz-2hcxa.png;
2022-10-29, 23:30;denis-19;Эксперты: сервисы и ресурсы Telegram, кроме домена t.me, РКН не блокируются. РКН: блокировка мессенджера исключена;https://habr.com/ru/news/t/696260/;https://habrastorage.org/r/w780q1/webt/as/f4/mn/asf4mncto9jwrequcbqmuyudamk.jpeg;
2022-10-29, 23:07;TsarS;Роскомнадзор ограничил доступ к домену t.me по требованию Генпрокуратуры;https://habr.com/ru/news/t/696258/;https://mc.yandex.ru/watch/24049213;Доступ к домену t.me, принадлежащему мессенджеру Telegram, ограничен, следует в из данных сервиса Роскомнадзора для проверки ограничения доступа к сайтам и (или) страницам сайтов в интернете.В реестре указано, что доступ к странице ограничен по требованию Генпрокуратуры РФДомен используется при создании сокращенных ссылок в мессенджере.  Из него следует, что основанием для внесения сервиса в реестр Роскомнадзора стала ст. 15.3 закона об информации (ограничение доступа к сайтам в интернете, содержащим информацию с призывами к массовым беспорядкам, осуществлению экстремистской деятельности или участию в массовых мероприятиях, проводимых с нарушением установленного порядка, недостоверную общественно значимую информацию). 
2022-10-29, 17:40;Travis_Macrif;Группировку ДЗЗ-спутников «Цзилинь-1» увеличат двукратно;https://habr.com/ru/news/t/696228/;https://habrastorage.org/r/w780q1/webt/lr/wm/ha/lrwmhand4bghc7qctuok_idfcc4.jpeg;Китайская коммерческая компания Changguang Satellite Technology сообщила о намерении расширить спутниковую группировку дистанционного зондирования Земли «Цзилинь-1» со 138 до 300 аппаратов.Базирующийся в Чанчуне производитель и оператор спутников CGST планировал, что развернёт на орбите группировку из 138 спутников к 2025 году. Однако теперь стало известно, что запуск данного количества аппаратов является первой стадией, которая будет завершена к 2023 году. На втором этапе группировку расширят до 300 спутников к 2025 году.27 октября китайские СМИ сообщили, что пять новых спутников — «Цзилинь-1 Гаофэнь 03D08» и «Цзилинь-1 Гаофэнь 03D51-54» отправили на космодром Цзюцюань в пустыне Гоби.CGST основали в 2014 году как ответвление государственного Чанчуньского института оптики, точной механики и физики Китайской академии наук в области дистанционного зондирования. В ноябре 2020 года компания получила $375 млн для проекта «Цзилинь-1», CGST в настоящий момент располагает самой крупной китайской коммерческой группировкой спутников на орбите. Производитель стал одной из самых хорошо финансируемых коммерческих компаний, которые появились в Китае после решения об открытии частного капитала от 2014 года.Аппараты «Цзилинь-1» способны передавать панхроматические изображения разрешением от 0,50 до 0,75 м. Остальные аппараты группировки оснащены инструментами для записи видео, мультиспектральных, многоцелевых, инфракрасных и других возможностей. Информационные продукты проекта коммерциализируются китайской компанией HEAD Aerospace.Последнюю партия из 16 спутников «Цзилинь-1» запустили 10 августа, в настоящее время CGST имеет на орбите 70 спутников, 10 из которых являются оптическими спутниками «Цзилинь-1 Гаофэнь 03D», предназначенные для обеспечения разрешения 0,75 м с высоты около 535 км. 6 спутников — «Цзилинь-1 Хунвай 1» — производят инфракрасные изображения, данные аппараты разработала компания Yunyao Aerospace.В мае 2022 года CGST запустила 8 спутников «Цзилинь-1» и заявила, что аппараты способны занимать позицию над любым местом Земли от 17 до 20 раз в сутки. Компания подчёркивает, что использует группировку для нужд сельского и лесного хозяйств, для охраны окружающей среды, наблюдения за океанами и городским строительством, а также для проведения научных экспериментов.Расширение созвездия «Цзилинь-1» является реакцией Китая на использование группировки спутников SpaceX Starlink в военных действиях на территории Украины. Представители китайской армии заявили, что компании Maxar и BlackSky предоставили спутниковые снимки передвижения российских войск украинской стороне. Военные КНР обвинили США в стирании границ между военной и гражданской сферами, вовлекая коммерческие компании и общественность в космическую гонку вооружений, чтобы обеспечить господствующее положение в космосе.Заместитель командующего космическими операциями США генерал Дэвид Томпсон заявил, что Соединённые Штаты будут наращивать финансирование отрасли, чтобы противостоять стремительному прогрессу Китая в космической сфере. По словам Томпсона, за последние пять лет КНР развернула более 260 спутников для съёмки и около 50 навигационных аппаратов.
2022-10-29, 16:07;Travis_Macrif;Xiaomi закрыла направление финансовых услуг в Индии;https://habr.com/ru/news/t/696220/;https://habrastorage.org/r/w780q1/webt/d1/ks/bn/d1ksbnzpm79ylbjodbuq2nhxpha.jpeg;Китайская компания-производитель мобильных устройств и гаджетов Xiaomi закрыла свой бизнес финансовых услуг в Индии спустя четыре года после запуска, сообщил представитель Xiaomi India. В компании рассказали, что Mi Financial Service прекратил деятельность в марте 2022 года в связи с пересмотром стратегической оценки и усилением внимания к бизнес-услугам Xiaomi со стороны регулирующих органов страны.Приложение Mi Pay больше не числится в списке сторонних приложений Unified Payments Interface на сайте Национальной платёжной корпорации Индии (National Payments Corporation of India или NPCI). Софт позволял пользователям оплачивать счета и переводить деньги.NPCI — отраслевой орган, курирующий поддерживаемую государством сеть P2P-платежей в Индии.Ранее Xiaomi исключила Mi Credit и Mi Pay из индийского Play Store, а также собственного магазина приложений. Mi Credit обеспечивает связь пользователей с кредитными фирмами для оформления быстрых займов.За последний год Xiaomi стала объектом для расследования индийских правительственных органов, которые обвиняют компанию в уклонении от уплаты налогов. Индия является вторым крупным рынком Xiaomi после Китая.В апреле 2022 года Управление правоприменения Минфина Индии конфисковало активы Xiaomi India на сумму $726 млн. Регулятор заявил, что Xiaomi проводила незаконные денежные переводы иностранным компаниям, выдавая их за роялти. В компании стали отрицать какие-либо нарушения, заявив, что действия управления остановили деятельность Xiaomi на ключевом рынке.В мае 2020 года на границе Индии и Китая произошло военное столкновение из-за спорного региона Аксайчин. С тех пор между странами существует политическая напряжённость. За два года Индия запретила более 300 китайских приложений из соображений национальной безопасности, в том числе, сервис коротких видео TikTok. Кроме того, страна ужесточила правила для китайских компаний, которые инвестируют в Индию.
2022-10-29, 15:42;AnnieBronson;Биткоин-майнер Core Scientific предупредил о вероятном банкротстве;https://habr.com/ru/news/t/696216/;https://habrastorage.org/r/w780q1/getpro/habr/upload_files/4be/d42/448/4bed424483dbbdee99a24fc8336faa9e.jpg;Криптовалютная фирма и провайдер блокчейн-хостинга Core Scientific предупредила, что конца года может полностью исчерпать свои финансовые резервы и обанкротиться. Соответствующую информацию компания включила в отчёт для Комиссии по ценным бумагам и биржам США (SEC). Проблемы с ликвидностью у Core Scientific возникли из-за падения стоимости биткоина, роста цен на электроэнергию и возросшей конкуренции на рынке. Свою роль сыграл также судебный спор с криптовалютной платформой Celsius Network, говорится в отчёте компании.У Celsius Network, инициировавшей банкротство ранее в этом году, есть непогашенные долги перед Core Scientific в размере $5,4 млн. Задолженность, связанная с неоплаченными услугами за хостинг оборудования, значительно ухудшила финансовое положение Core Scientific. Компания намерена пропустить платёж по долгу, который ей необходимо сделать в ближайшие дни, и привлекла Weil, Gotshal & Manges LLP и PJT Partners в качестве юридических и финансовых консультантов.По данным на 27 октября, на балансе компании было 24 биткоина и $26,6 млн. Для сравнения, в сентябре резервы составляли 1,051 тыс. биткоинов и $29,5 млн. Акции Core Scientific рухнули на 73% на торгах в четверг. С начала года их стоимость упала более чем на 97%.
2022-10-29, 15:20;AnnieBronson;Apple сообщила о рекордной выручке в четвёртом квартале в размере $90,1 млрд;https://habr.com/ru/news/t/696214/;https://habrastorage.org/r/w780q1/getpro/habr/upload_files/69e/684/f9e/69e684f9eaefebda5d36c113dc394d64.jpg;Apple сообщила о доходах за четвёртый квартал 2022 финансового года, завершившийся 24 сентября. Результаты компании превзошли ожидания аналитиков Уолл-стрит: доход Apple достиг $90,15 млрд, что на 8,1% больше по сравнению с прошлым годом. Большую часть этой суммы составил доход от iPhone, достигший $42,63 млрд против прогноза в $43,21 млрд долларов, рост на 9,67% по сравнению с прошлым годом. Доход от Mac составил $11,51 против прогнозов в $9,36 млрд, увеличившись на 25,39%, несмотря на проблемы в цепочках поставок, замедлившие продажи ноутбуков и настольных компьютеров после двух лет бума во время пандемии. Доход от прочих продуктов, куда входят смарт-часы и наушники, составил $9,65 млрд против прогнозируемых $9,17 млрд. Некоторые аналитики полагали, что носимые устройства Apple, скорее всего, пострадают, если страхи покупателей перед рецессией замедлят расходы, однако этот бизнес вырос почти на 10% в годовом исчислении. Ниже прогнозов аналитиков оказались доходы от продаж iPad: $7,17 млрд против $7,94 млрд. Услуги и подписки также принесли компании меньше ожидаемого: $19,19 млрд против $20,10 млрд. Apple не предоставила официальных прогнозов на следующий квартал, который закончится в декабре. Компания отказывается от прогнозов с 2020 года, ссылаясь на неопределённость на рынках, однако финансовый директор Apple Лука Маэстри заявил, что общий годовой доход вырастет в декабре менее чем на 8,1% по сравнению с сентябрьским кварталом, а продажи Mac снизятся в годовом исчислении. Он также полагает, что доход от услуг вырастет по сравнению с прошлым годом в течение квартала «в силу макроэкономических факторов».«Мы продолжаем инвестировать в долгосрочные программы и вернули нашим акционерам более $29 млрд в течение квартала. Этот квартал стал ещё одним рекордом для Apple: выручка выросла более чем на $28 млрд, а операционный денежный поток — на $18 млрд по сравнению с прошлым годом», — заявил Маэстри.Совет директоров Apple объявил денежный дивиденд в размере $0,23 на акцию. Дивиденды подлежат выплате 10 ноября 2022 года.
2022-10-29, 14:46;Travis_Macrif;Суд обязал Ford выплатить разработчику ПО почти $105 млн по делу о коммерческой тайне;https://habr.com/ru/news/t/696212/;https://habrastorage.org/r/w780q1/webt/ex/m6/5x/exm65xdpoeuqbe1adugmr-f0x1o.jpeg;Федеральное жюри Детройта обязало американский автомобильный концерн Ford выплатить компенсацию в размере $104,6 млн компании-разработчику Versata в качестве компенсации за нарушение лицензионного договора от 2004 года и незаконное присвоение коммерческой тайны.Жюри совещалось более двух дней, прежде чем привлечь Ford к ответственности. Судебное разбирательство продолжалось в течение 15 дней.Базирующаяся в Техасе Versata сообщила, что с 1998 по 2015 годы она предоставляла Ford лицензию на автомобильное ПО, которое помогает инженерам и рекламным агентам концерна работать над автомобилями с «бесшовными обновлениями в реальном времени» по всему миру.Разработчик указал, что Ford начал копировать ПО Versata, а в 2014 году отклонил предложение компании о лицензировании основного софта Versata за $17 млн в год.Жюри присудило $82,2 млн за нарушение договора, а $22,4 млн — за незаконное присвоение коммерческой тайны. В Ford не согласились с вердиктом и пообещали обжаловать его.Versata присудили 85% от того, что она требовала, заявил юрист компании и партнёр Winston & Strawn Дэн Уэбб. По его словам, судебный процесс завершился наиболее благоприятно для истцов.Разбирательство стартовало в 2015 году, когда Ford потребовал судебное решение о том, что его действия нарушают права на интеллектуальную собственность Versata.
2022-10-29, 12:43;maybe_elf;Тим Кук объяснил подорожание сервисов Apple;https://habr.com/ru/news/t/696206/;https://habrastorage.org/r/w780q1/getpro/habr/upload_files/937/3da/1bf/9373da1bf11715bfd2acf50e7d78f9f8.jpg;Глава Apple Тим Кук в ходе объявления финансовых результатов за четвёртый квартал 2022 года объяснил, почему подорожали подписки на сервисы Apple.По его словам, это связано не с работой сервисов с технической точки зрения, а с ростом стоимости лицензирования музыки Apple Music.При этом подписка Apple TV+ подорожала, потому что увеличилось количество сериалов и фильмов, и Apple считает этот продукт более ценным.«Мы были на старте, сосредоточились только на своих проектах, у нас было 4-5 сериала вначале и цены были довольно низкими. Теперь у нас намного больше контента, и каждый месяц мы получаем больше, и мы увеличили цену, чтобы отразить ценность услуги», — пояснил Кук.Глава компании отметил, что цена на Apple One выросла, поскольку подписка включает и Apple Music, и Apple TV+.Выручка Apple за квартал составила $90,1 млрд, а чистая прибыль — $20,7 млрд.Валовая прибыль за квартал достигла 42,3% по сравнению с 42,2% в четвёртом квартале прошлого года.За весь финансовый год Apple зафиксировала новые рекорды с объёмом продаж $394,3 млрд и чистой прибылью в размере $99,8 млрд.Ранее Apple впервые подняла стоимость подписки на Apple TV+. Индивидуальный план подорожал с $4,99 до $6,99, а годовой — с $49 до $69. Стоимость подписок на Apple Music и Apple One также выросла.
2022-10-29, 12:09;maybe_elf;Geely запатентовала систему климат-контроля с распознаванием одежды пассажиров;https://habr.com/ru/news/t/696202/;https://habrastorage.org/r/w780q1/getpro/habr/upload_files/4c5/b95/71b/4c5b9571be771592b8a7562d7a38cee3.jpg;Китайская Geely получила патент на систему климат-контроля автомобиля, которая сможет регулировать температуру в салоне в зависимости от одежды пассажиров.Система включает датчик в салоне, который фиксирует присутствие водителя или пассажира, а также камеру, которая определяет, во что они одеты.В патентной документации говорится, что система способна в зависимости от количества вещей высчитать показатель отклонения от нормы и изменить температуру в салоне. Также она может отслеживать состояние пассажиров в реальном времени и менять настройки климатической системы.Однако непонятно, как будет реагировать система, если все пассажиры будут одеты по-разному. Geely пока не объявила, когда она собирается внедрить новый климат-контроль.Это уже не первый подобный патент от китайского автопроизводителя. Ранее Geely подавала заявку на технологию, которая позволит общаться с людьми снаружи автомобиля через стекло. Она включает в себя микрофон и динамик.В этом месяце Geely также показала новую версию электрического автомобиля Zeekr 001 с запасом хода до 1 тыс. км. Полноприводная комплектация разгоняется до 100 км/ч за 3,8 секунды.
2022-10-29, 11:50;maybe_elf;Arm запретит сторонние модули в чипах при наличии своих аналогов и введёт роялти;https://habr.com/ru/news/t/696198/;https://habrastorage.org/r/w780q1/getpro/habr/upload_files/32c/1e9/2f0/32c1e92f090d1b3f780ca7d951e84d22.jpg;В ходе судебного разбирательства с американской Qualcomm британская Arm решила изменить свою бизнес-модель. Теперь лицензионные сборы будут платить производители конечных устройств, в том числе смартфонов и планшетов. Разработчик также запретит в чипах с Arm-процессорами сторонние компоненты при наличии своих аналогов, включая GPU, NPU и ISP.Ранее Arm подала в суд на Qualcomm после того, как та купила разработчика серверных процессоров Nuvia. Британская компания считает, что после этой сделки все прежние договорённости нужно считать недействительными, так как Nuvia разработала проекты микросхем с использованием лицензий Arm, и они не могут быть переданы Qualcomm без разрешения.Qualcomm подала встречный иск.В нём говорится, что после 2024 года Arm перестанет лицензировать архитектуру своих процессоров производителям полупроводниковых компонентов. С этого момента платить должны будут производители конечных устройств. Как отмечает Qualcomm, Arm уже сообщила OEM-производителям, что вскоре им придётся платить прямые лицензионные отчисления.Также британская компания решила ужесточить также свою политику в отношении разработчиков чипов, в том числе и Qualcomm. Они больше не смогут использовать в однокристальных платформах с Arm-процессорами сторонние компоненты, если Arm предлагает их аналоги в качестве лицензируемого продукта. Это коснётся графических и сетевых процессоров, а также процессоров обработки изображений. Данное нововведение затронет партнёрства Samsung и AMD, а также MediaTek и Imagination.Однако новые правила коснутся не всех. У Nvidia есть 20-летняя лицензия на разработку компонентов с Arm-архитектурой, а Apple стояла у истоков Arm. Кроме того, нововведения не затронут сотрудничество Arm с Broadcom. В мае Qualcomm подтвердила, что хотела бы получить долю в Arm и помочь создать консорциум, который позволит удержать британского разработчика чипов в нейтральном положении. Однако владелец Arm SoftBank планирует сохранить контрольный пакет акций производителя после IPO. Его намерены провести в течение финансового года, который закончится 31 марта 2023 года.  
2022-10-29, 10:25;denis-19;Крупные рекламодатели приостановили работу с Twitter, Маск объяснил, что существенных изменений на платформе не будет;https://habr.com/ru/news/t/696196/;https://habrastorage.org/r/w780q1/webt/nx/bb/bb/nxbbbb5cmjykam0gjfrz7qemj5u.jpeg;
2022-10-29, 09:24;denis-19;НАСА перенесла запуск зонда «Психея» к одноименному астероиду на 2023 год из-за необходимости доработки и проверки ПО;https://habr.com/ru/news/t/696190/;https://habrastorage.org/r/w780q1/getpro/habr/post_images/dba/d90/351/dbad90351e3606169576090b60b6ec72.jpg;
2022-10-28, 22:52;denis-19;Обсерватория солнечной динамики НАСА сделала фото улыбки на Солнце из корональных дыр;https://habr.com/ru/news/t/696182/;https://habrastorage.org/r/w780q1/webt/hg/xf/ob/hgxfobs0vzqdoxbfyppdpxy2vlq.jpeg;
2022-10-28, 21:00;denis-19;Twitter начал процедуру делистинга и станет частной компанией, совет директоров будет распущен;https://habr.com/ru/news/t/696176/;https://habrastorage.org/r/w780q1/webt/yv/cw/6y/yvcw6ypwbhb0rgx4fes2mro3b8e.jpeg;
